12/15/2017,169.2,,,,,
12/22/2017,174.88,,,,,
12/29/2017,170.8,,,,,
1/5/2018,170.16,,,,,
1/12/2018,174.35,,,,,
1/19/2018,177.9,,,,,
1/26/2018,177.3,,,,,
2/2/2018,170.16,,,,,
2/9/2018,159.1,,,,,
2/16/2018,158.5,,,,,
2/23/2018,172.05,,,,,
3/2/2018,176.35,,,,,
3/9/2018,175.21,,,,,
3/16/2018,180.29,,,,,
3/23/2018,177.32,,,,,
3/29/2018,168.07,,,,,
4/6/2018,167.88,,,,,
4/13/2018,169.88,,,,,
4/20/2018,175.0301,,,,,
4/27/2018,166.8348,,,,,
5/4/2018,162.1302,,,,,
5/11/2018,185.18,,,,,
5/18/2018,189.01,,,,,
5/25/2018,188,,,,,
6/1/2018,187.6,,,,,
6/8/2018,191.635,,,,,
6/15/2018,191.35,,,,,
6/22/2018,187.88,,,,,
6/29/2018,183.4,,,,,
7/6/2018,183.82,,,,,
7/13/2018,189.5,,,,,
7/20/2018,191.52,,,,,
7/27/2018,190.68,,,,,
7/30/2018,191.9,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
